{0.22101489, 0.11404287, -0.25418416, -0.048594322, 0.2100728, -0.15630218, 0.20070669, -0.09854536, 0.12964672, -0.10576575, -0.33610836, 0.22495653, -0.1298079, -0.11362211, 0.17521653, -0.0047748853, 0.1942324, -0.14122507, -0.007705962, 0.044010796, 0.012300201, 0.039243367, -0.09030051, 0.12245767, 0.012156962, -0.11909617, -0.17559181, 0.13896342, -0.08588416, -0.1388944, 0.10930179, 0.02450269, 0.1389732, 0.05509992, -0.2866347, -0.18450303, 0.110056885, 0.061302427, 0.19056146, 0.15925117, 0.18410465, 0.022429572, 0.10031993, 0.16954824, 0.042162057, 0.008705921, -0.21167803, 0.2911338, -0.18409467, 0.25426763, -0.02247673, 0.11844718, 0.064079195, -0.11849955, 0.073380835, 0.20465761, -0.04313539, 0.2539186, 0.13449448, 0.041133095, -0.22140886, -0.06652877, 0.04692974, -0.05607997}, 
{-0.13230188, -0.091604225, 0.025417015, 0.037590798, 0.17648162, 0.15577456, 0.060597133, -0.05696305, 0.1291602, 0.14207076, 0.1554855, 0.039720494, 0.24225098, 0.009722335, -0.040366687, -0.2144559, -0.06702646, 0.0029122613, 0.12747909, 0.012925402, -0.06800796, 0.17508736, 0.1728983, 0.09302869, 0.114510834, -0.123685285, 0.21203087, 0.20536178, -0.04544391, -0.058292333, -0.12656122, 0.17804947, 0.19069642, -0.06395086, 0.19413155, 0.13616975, 0.24867348, -0.028085345, -0.15911697, -0.14250982, -0.027047358, 0.1758052, 0.022523956, -0.13973391, -0.021970175, -0.22670309, -0.13359977, -0.14457235, -0.2287378, 0.037293702, -0.19561502, 0.1964667, 0.1542642, 0.1115123, 0.024697574, -0.0030097922, 0.20208645, 0.15372534, 0.16674423, -0.06618059, 0.23414792, 0.14701037, -0.11252489, -0.19649579}, 
{-0.2073574, -0.08719768, 0.10757035, 0.17484373, 0.11225306, -0.06349682, 0.16326281, -0.017324777, -0.09998315, 0.13886553, 0.13740209, -0.17072885, 0.07154517, -0.13886717, -0.14979124, 0.21602751, 0.1913841, -0.1303853, -0.10871832, -0.062811516, 0.11384914, -0.018851701, -0.21529794, 0.10774533, -0.021553705, 0.14663903, 0.26321527, -0.10840438, 0.011246203, -0.043024525, -0.08663059, -0.15586546, -0.38986042, -0.10492617, 0.04892304, 0.22694056, -0.13176632, -0.15305214, -0.14243194, -0.07569038, 0.064110465, -0.22985433, 0.0922393, -0.27889723, -0.32133624, 0.08251541, -0.020898642, -0.1796749, 0.1421997, -0.06639182, 0.20637184, -0.07521636, 0.04186093, 0.14164443, 0.020965017, -0.15757671, 0.04561901, -0.21520811, -0.011996404, -0.043327738, -0.07587869, 0.15700838, -0.067709774, -0.010662834}, 
{-0.016589632, -0.07645005, 0.07984971, -0.01973181, 0.057082415, 0.23116279, 0.007936, 0.23835379, 0.22499451, -0.069249175, 0.14851935, -0.12413898, 0.24161613, 0.21573964, -0.22976668, -0.016618416, 0.19308887, -0.17449106, -0.10454017, -0.0070473333, -0.12061242, -0.04136435, 0.15937291, 0.23148459, -0.13948673, -0.0466892, -0.044607427, -0.05866045, -0.13422386, -0.04561766, -0.10644812, -0.09676744, -0.012126552, -0.0315668, -0.17070492, -0.049607977, 0.3030424, 0.17209467, -0.14045575, -0.20267545, 0.010677542, 0.06809711, 0.016612869, 0.11241427, 0.29333198, 0.22440325, -0.046009514, -0.19903697, 0.1215451, -0.09151251, -0.252435, 0.07298578, 0.008962249, -0.21688007, 0.13110214, -0.024921505, -0.066291586, 0.095512085, 0.044654574, -0.22317778, -0.11305362, -0.20762397, -0.04453636, -0.23771957}, 
{-0.10004703, -0.07082841, -0.08338601, -0.051115997, 0.13090314, 0.17276025, 0.1939241, -0.058531094, 0.13893315, -0.14757267, 0.17451951, 0.04021252, -0.037440185, -0.1477998, 0.18313977, -0.03240519, -0.08522588, -0.04911878, -0.0022066045, 0.0375969, -0.120128855, 0.1731766, 0.18180533, 0.14880084, -0.048297197, -0.03314157, 0.032012157, 0.22613987, 0.25930104, 0.04655608, 0.180432, 0.06334483, -0.1520713, -0.20799907, -0.015801463, -0.000881757, -0.0703931, -0.060052138, 0.10722543, 0.063742414, 0.0115974555, 0.09226723, -0.20701115, 0.09045107, -0.1095974, -0.05152245, -0.044111516, 0.14988557, -0.018383022, 0.0792576, 0.08447925, -0.08395075, -0.010347616, -0.042021547, -0.07224039, -0.02383462, 0.12450607, 0.10505415, -0.17890163, -0.07321246, 0.21195345, 0.14788647, -0.15777354, -0.07783775}, 
{0.0768475, 0.44590256, -0.11512371, -0.23056957, 0.034012873, 0.2547416, 0.19885673, 0.10411395, 0.17438501, -0.020091457, 0.3486477, 0.3038325, 0.26865688, -0.08570606, -0.15402836, -0.34894565, -0.2648002, -0.089700095, -0.25445038, -0.1742915, -0.010622183, 0.36253726, -0.004791106, -0.21049817, 0.20433727, -0.31551537, 0.15412855, 0.031261157, -0.18201469, -0.20603703, -0.37645772, 0.116842695, -0.0163998, 0.11403288, 0.20155747, -0.12040598, 0.23376669, 0.20604643, -0.08989943, 0.17876624, -0.3980505, 0.3950693, -0.30621055, 0.10112002, 0.115389444, -0.19134034, -0.123229936, 0.16300415, -0.38613787, 0.14121115, -0.19565587, 0.37921998, -0.0812406, -0.406217, 0.17435157, 0.19664235, 0.21336111, 0.07338151, -0.034719624, 0.051851682, 0.12144057, -0.3257785, -0.29671684, 0.12644741}, 
{0.13129549, 0.24867211, -0.007809078, -0.088169284, 0.122494176, 0.0726952, -0.2231631, 0.08133068, -0.016151065, 0.17516299, 0.016220294, -0.031813376, 0.039413873, -0.17199875, 0.17646013, -0.24809632, -0.06724469, -0.027806219, 0.05576984, -0.08357755, -0.20282029, 0.04333873, 0.24169339, -0.21073319, -0.15373036, 0.044813678, 0.15848978, 0.24221164, 0.098328434, 0.02656379, 0.08193256, -0.105701044, 0.2865269, -0.17750934, -0.034731302, -0.031485908, 0.22000045, -0.09783384, -0.003250417, 0.08073499, -0.101587266, 0.16686064, -0.26947534, 0.05596256, 0.086748615, 0.2893183, 0.050340097, -0.15467116, -0.19272314, 0.027977545, -0.26432467, 0.041743837, -0.07659583, -0.16900161, 0.022061331, 0.114561595, 0.1372592, -0.13581537, 0.08895666, -0.024747174, 0.25561932, -0.04458251, -0.20077021, -0.014555136}, 
{0.18558025, 0.20679148, -0.52636546, -0.41151398, 0.055699192, 0.16762291, -0.14380974, 0.11317109, -0.094689794, -0.06843642, 0.016734622, 0.13700275, 0.36855575, -0.09277338, 0.19597977, -0.32270098, -0.33467025, -0.08587977, -0.19263868, -0.04508034, -0.1543139, 0.16212536, 0.08268904, -0.18104997, 0.10719018, -0.1628364, 0.24765895, 0.3137032, 0.1892502, -0.27477467, -0.3265058, 0.16010973, 0.35103068, -0.031583846, 0.3703643, -0.15171272, 0.14379372, -0.049270336, 0.1089125, -0.022066608, -0.460329, 0.12947091, -0.29671255, -0.24086179, 0.010886334, 0.4289733, -0.5329558, -0.14259218, -0.29922688, -0.19036517, -0.539619, 0.11022005, 0.050227206, -0.45851445, 0.41322568, 0.27001122, 0.43381593, 0.09354483, 0.034681223, 0.11960184, -0.008157425, -0.14394647, -0.4290844, 0.044300754}, 
{-0.24724838, 0.0017399992, -0.01588386, 0.30501315, 0.2781057, 0.18214278, 0.20708765, -0.09000537, 0.16122833, 0.17771092, -0.1163624, -0.10198938, -0.022518538, 0.17158522, -0.19240876, 0.32328987, 0.23009956, -0.044288177, 0.1604879, 0.124346785, -0.21459953, -0.28481382, -0.22773789, 0.33058688, -0.019100063, 0.19213204, -0.007140238, -0.034633085, -0.19415587, 0.184907, -0.11037915, -0.06280581, -0.18132865, -0.15666842, -0.025378857, 0.18829378, -0.0044685225, -0.00819293, -0.08658646, -0.037274335, 0.08324816, -0.06445731, 0.14518638, 0.26975676, -0.36821473, -0.07703369, 0.2049168, 0.3759457, 0.29910514, 0.30430582, -0.052436627, -0.23155624, 0.31406823, 0.32640293, -0.1543326, 0.11676886, -0.34068018, -0.40065408, -0.11227087, 0.11002865, 0.03792266, -0.23445475, 0.18573844, -0.1592051}, 
{0.067406334, 0.21095215, 0.019801479, 0.08702856, -0.0024991443, -0.012646996, -0.04819235, 0.00803283, -0.2081425, 0.11774574, 0.09634387, -0.19233173, 0.09917699, 0.17916659, -0.07680037, -0.22174989, -0.23260331, 0.12666848, 0.09202445, 0.19864048, -0.19254155, 0.15045944, 0.028859692, -0.047083553, 0.17504516, 0.0732807, 0.024119334, 0.020394474, 0.16747618, 0.0025941199, 0.047737423, 0.072645225, -0.030901155, -0.12581846, -0.11140375, 0.20438644, 0.18314138, 0.04480208, 0.00904201, -0.18540183, -0.14162096, 0.2102888, -0.23617256, -0.0015392965, -0.18069991, 0.3115138, 0.16894469, 0.02216348, 0.18372707, 0.16301481, -0.04105851, -0.16625687, 0.15090668, 0.14469774, 0.10332237, 0.061801996, 0.023110524, 0.06786509, 0.23411857, -0.11025246, -0.0688082, -0.18026735, 0.14222752, 0.1584488}, 
{-0.083969645, -0.25529933, 0.14104834, 0.25423953, 0.046686675, -0.08865181, 0.1742027, -0.36537194, 0.033290245, 0.052496526, 0.15663382, -0.17511502, -0.21181816, 0.28847107, 0.10212612, 0.13855274, 0.123147085, 0.059393678, 0.24589512, 0.0019174486, -0.18150094, -0.35740176, -0.32400346, 0.10647084, 0.29088902, 0.030247461, -8.314685e-05, -0.002353088, -0.23899287, -0.12473853, -0.24461085, -0.03600448, -0.24361236, -0.2121558, -0.14183828, 0.122621216, 0.015359776, -0.25332037, -0.04605073, 0.1824984, 0.3286257, -0.27929664, 0.19821823, 0.41283324, -0.27658737, -0.29800358, 0.11482878, 0.1311599, 0.075333886, 0.32161382, -0.14488433, -0.14320306, 0.2510798, 0.012093966, -0.384757, 0.06689734, -0.37445366, -0.089753814, -0.18569513, -0.06857525, -0.11389469, -0.07739507, 0.10879635, 0.0029563087}, 
{0.26184765, 0.2576201, -0.3724735, 0.015134844, 0.07796226, 0.20481718, 0.12114015, 0.16729166, 0.2484036, 0.05031343, -0.0696975, 0.31181076, 0.07133442, 0.11907002, 0.06602808, -0.20270443, -0.12280112, -0.26832584, 0.24632177, -0.2890708, -0.18154594, 0.3821178, -0.012440264, -0.111955464, 0.12958072, -0.2176537, -0.038459912, 0.41937363, 0.1215919, -0.29745412, -0.33801192, 0.17781858, 0.4395592, 0.20359574, -0.16116816, -0.31895667, -0.011784458, 0.1439434, -0.11016936, 0.033251934, -0.14009725, 0.221209, -0.28731543, 0.0030886019, 0.29221407, 0.23181084, -0.28866488, 0.31881446, -0.33759806, 0.26803625, -0.19899705, 0.36544997, 0.30020797, -0.32629558, 0.27597204, 0.38600424, 0.33436778, 0.4089343, 0.18842538, 0.04544494, -0.25804064, -0.3028322, -0.3619851, -0.09360465}, 
{-0.18208073, -0.097969435, 0.1476073, 0.26774284, -0.05208072, -0.013475258, 0.17479676, -0.2577661, -0.029154707, -0.10494531, 0.1712379, -0.14902122, -0.012179868, 0.11985071, -0.032167263, -0.07070497, 0.13805148, 0.19356145, -0.07572271, 0.06310571, -0.16565783, 0.06489354, -0.29581425, -0.037396837, -0.17848605, 0.020668212, -0.10473983, -0.32291993, 0.10775711, 0.1981055, 0.19176605, -0.28081372, -0.264349, -0.12675807, 0.3104941, 0.2787365, -0.22160293, -0.15968227, 0.20171534, 0.05329691, 0.22855882, -0.32742864, 0.16663602, -0.13043119, -0.28023893, -0.21895091, 0.2233716, -0.112032644, 0.07382556, -0.020802628, 0.055931296, -0.18682075, 0.013350263, 0.19763674, -0.31442124, 0.20719002, -0.05463834, -0.078535095, 0.030511605, -0.13856684, -0.09490004, -0.08936517, 0.23763236, 0.09378441}, 
{0.13415734, 0.21035968, -0.012785181, 0.080774575, 0.14271596, -0.11115142, -0.0053408616, -0.028116457, -0.035597257, -0.145545, -0.1777322, 0.004140587, 0.20529968, -0.14949624, -0.030701427, -0.0054267114, -0.11967479, 0.13646671, -0.04740837, -0.13125879, 0.050764505, 0.21203543, 0.11247414, -0.16168869, 0.10948514, 0.09754437, -0.08606295, 0.18615666, 0.0018213913, 0.080896, 0.027419416, 0.047864042, 0.22270638, -0.16452129, 0.09478107, 0.19640456, 0.21326451, 0.20649436, -0.03722306, 0.01646661, -0.031808846, -0.069888644, -0.06943127, -0.09052251, -0.046666045, 0.08203895, -0.19246864, -0.11691392, 0.16805649, -0.069220245, 0.06648369, 0.03921093, -0.029622072, -0.16796274, 0.15969503, -0.18150908, 0.08857578, 0.0376476, 0.18886234, -0.030685512, 0.1841168, -0.02659884, 0.11600674, -0.040408425}, 
{-0.15042807, 0.14431596, 0.10403503, -0.031309918, -0.077629805, 0.12938331, 0.09148011, 0.022341313, -0.07352974, -0.027696934, 0.093651384, 0.008212121, -0.011958358, -0.16952083, -0.17356867, 0.19614208, 0.20839344, 0.09874833, -0.09343964, 0.18244107, -0.20502946, -0.15257628, -0.013996025, -0.047261383, -0.23745355, -0.020785753, -0.15097918, -0.0840701, 0.10446972, 0.18627366, -0.028587373, -0.099842094, -0.10304423, -0.1366266, -0.14578281, 0.032094542, 0.12256871, -0.04421366, 0.004922866, -0.11848376, 0.1433757, 0.06986154, -0.17510337, -0.112155035, -0.08191426, 0.102887265, 0.18981814, -0.111923724, 0.13093333, -0.14796683, 0.10956318, 0.12131126, -0.2796482, 0.19925615, 0.2036488, -0.1700389, 0.043613404, -0.09396399, -0.10024401, -0.06712123, 0.17114875, 0.18485907, -0.1075318, 0.06387648}, 
{0.09244879, -0.037635554, 0.15608114, 0.02820379, -0.052575715, 0.13988423, -0.22171342, 0.12753981, -0.12605414, -0.135888, 0.09389674, -0.14640659, 0.018598014, -0.16531187, 0.06404742, -0.15408432, 0.09118053, -0.010580321, -0.16306482, -0.12324714, 0.17139745, -0.1167419, -0.1642416, -0.20188105, -0.19772401, 0.18087076, 0.042034075, -0.09802878, -0.2052573, -0.049939577, -0.10199288, -0.16798213, 0.020902153, -0.18597953, 0.026111355, -0.0076875906, 0.05279825, -0.13461904, 0.09937043, -0.199773, 0.08541988, 0.08154557, -0.14350583, -0.07127197, 0.029672723, -0.1562072, -0.082357585, 0.04055733, -0.10680927, 0.07485108, 0.12679215, 0.17566678, 0.12412952, 0.2136059, 0.047722988, 0.06884214, 0.22529027, 0.16950293, 0.1339863, -0.20818725, 0.1785849, 0.1840953, -0.12003456, 0.06209644}, 
{-0.069129944, -0.14241782, 0.159248, 0.05653854, 0.070238575, -0.17531472, -0.216679, -0.30271187, 0.21897787, 0.29142874, 0.011754759, -0.11782789, -0.2502802, 0.03648073, 0.14805675, 0.052238423, 0.37498167, -0.12930046, 0.24800083, -0.108222306, -0.030219685, -0.03732361, -0.21625945, 0.2759384, 0.2854508, 0.25090298, 0.063185625, -0.24192883, 0.1459307, -0.040100463, 0.08893463, -0.2377222, -0.3112411, -0.06472274, 0.070521325, 0.09960546, -0.058576465, -0.23834257, 0.10347717, 0.29892585, 0.1458728, -0.040974826, 0.03154862, 0.09631122, -0.05383841, -0.040897317, 0.0062647182, 0.2460384, 0.18297274, 0.11819428, 0.04662582, -0.1581575, 0.14974003, 0.26988238, -0.06691299, -0.30298975, -0.26994306, -0.06899795, 0.010309427, -0.03409641, -0.28847125, -0.105704665, 0.3359091, 0.18099433}, 
{-0.262232, -0.40230963, 0.3970353, 0.23504269, 0.48617607, -0.158039, 0.20464127, -0.51740587, 0.43888152, 0.19713017, -0.21897683, -0.40045434, -0.37341526, 0.3698678, -0.20242311, 0.5074663, 0.52739376, 0.36509493, 0.34964085, 0.440982, -0.20433006, -0.18615176, -0.27797875, 0.40400776, 0.47559673, 0.27137667, 0.07476312, -0.14021026, -0.321266, 0.40504324, 0.18758129, -0.20770921, -0.44047567, -0.1487792, -0.09774833, 0.21955943, -0.11295935, -0.53862447, 0.102250375, 0.47790003, 0.42157462, -0.17774518, 0.27481756, 0.29436103, -0.41414183, -0.2738529, 0.18710963, 0.25648388, 0.32517794, 0.5146142, 0.5174992, -0.41332683, 0.5130388, 0.3114083, -0.13574271, -0.22873928, -0.30465028, -0.47801158, -0.14041749, -0.15183462, -0.31595197, 0.26807076, 0.47063723, -0.13891144}, 
{-0.1419725, -0.17914383, -0.094485484, 0.17619073, 0.07099876, 0.123365976, -0.17243217, -0.17360656, 0.09097479, -0.2364021, 0.24117899, 0.21607326, -0.23341137, 0.05192631, -0.17882752, -0.041578196, 0.08625091, 0.1398836, 0.074201494, 0.23517151, -0.034965612, 0.008416335, -0.10975724, 0.013242401, 0.10160315, 0.17773068, -0.06276366, -0.18615384, -0.10032396, 0.23592408, -0.067988545, 0.10242866, -0.014026389, -0.15558363, 0.14267467, -0.13763177, -0.06984469, 0.046239585, -0.20404992, -0.100589216, 0.13888453, 0.079398274, 0.0207346, -0.12974107, -0.10802193, -0.2518418, 0.12003214, 0.118096426, 0.28685716, -0.21660776, 0.2397912, -0.12957765, -0.087133974, 0.09752799, -0.22322775, 0.088129655, 0.00024395829, -0.18852875, -0.09993654, 0.14482062, 0.06652323, -0.14908385, 0.19650942, 0.04374386}, 
{0.15503871, -0.06854805, -0.061218493, 0.1650692, -0.0635686, 0.044276103, 0.14538166, 0.048150074, -0.15825501, -0.017198017, 0.10850651, 0.050812904, 0.048615918, -0.037999418, 0.21175565, -0.20849527, -0.11371054, -0.07073352, 0.15920398, -0.069623716, 0.076990545, 0.10182836, 0.18971717, 0.01843567, 0.16580626, 0.1259322, 0.020284422, 0.2521527, -0.31259215, 0.011077368, -0.08530818, 0.15866491, -0.037839465, 0.07894288, 0.24343754, 0.121853404, 0.23412423, 0.08078038, -0.031249443, -0.008945089, -0.1398815, -0.016833153, 0.062405877, 0.15104899, 0.24261239, 0.03228089, -0.024826795, -0.058367945, -0.0358403, 0.050944563, -0.14851224, 0.045656133, -0.10709366, -0.21214068, 0.10625537, -0.15661417, 0.12087852, -0.05777355, -0.10242825, 0.13079657, 0.21899325, -0.10499806, -0.11216309, -0.11994285}, 
{0.1660657, 0.038419448, 0.19815584, 0.10374686, -0.07602909, 0.16688146, -0.030307233, -0.12353445, 0.04936018, -0.12572889, 0.118766375, 0.09481564, 0.16987967, 0.21040641, 0.18853647, 0.073654495, 0.15046944, -0.1573266, -0.16926971, -0.14705653, 0.10184222, -0.19594957, 0.024935665, -0.008231326, -0.25849885, 0.24659103, 0.16921598, 0.049900085, 0.17204611, 0.09665247, -0.16204035, 0.032208003, -0.047825336, 0.2088116, -0.15391836, 0.005648641, -0.003900854, 0.006543677, -0.017976427, -0.04119412, -0.038067073, -0.07783089, 0.1758376, -0.062789425, 0.038574476, 0.045865133, -0.034646012, -0.03102299, 0.0490387, -0.11593036, 0.13480307, 0.13564597, -0.08615503, 0.15557078, -0.24385887, -0.09146999, -0.19949053, 0.17851263, 0.07558063, 0.10145636, 0.005368873, -0.16595434, 0.15153718, 0.040715747}, 
{-0.03047606, 0.08146685, 0.06140879, -0.108018, 0.18879665, 0.016228646, 0.1814694, 0.03802096, 0.2145717, 0.15585306, -0.15012665, -0.05750085, -0.078233466, 0.11369612, -0.024473345, 0.070412286, -0.19046244, 0.08520903, -0.025112603, -0.16277857, -0.20246567, 0.13877179, 0.056662176, 0.26516518, 0.07326351, -0.12180412, 0.084375165, 0.0066311834, -0.04030211, -0.16326086, -0.17599878, 0.18972464, -0.051424958, 0.058831558, -0.14695585, 0.050224096, -0.04037592, 0.22793636, -0.13560855, -0.19196506, 0.081217475, 0.18313834, -0.08812433, 0.09921168, 0.17541434, -0.02089699, -0.21567537, 0.04938457, 0.11723144, 0.11257807, 0.015426762, 0.22282776, 0.19158453, 0.07585779, 0.02335895, -0.022009855, 0.1628505, 0.22001994, -0.11982524, 0.1840389, -0.051093593, 0.071675, -0.0546925, -0.23167467}, 
{0.1714176, -0.18313488, 0.10879271, 0.069774136, -0.1046031, 0.12661938, -0.12897006, -0.043668844, 0.10366212, 0.18524924, 0.11921453, 0.15298793, -0.17722234, 0.09209549, 0.18684246, -0.12327368, -0.039390758, 0.0802039, 0.028490104, 0.035796836, -0.03645416, -0.1821253, -0.06500868, -0.08264719, 0.0012546848, 0.088953644, -0.13051502, -0.062263343, -0.23210181, 0.16351727, 0.054168098, -0.042490844, -0.07618499, 0.18142399, 0.20122422, -0.052436266, 0.08243414, -0.060949508, -0.15286444, -0.14670858, 0.08293776, 0.0154876355, -0.10615969, -0.05636637, -0.02124222, -0.13616416, -0.01573431, 0.02743518, 0.14853434, 0.025100846, 0.09566073, -0.12569465, 0.08402704, 0.18925682, -0.2619174, -0.12099804, -0.17543633, 0.06696176, -0.1956607, -0.09114655, -0.08470555, -0.033774063, 0.108876, -0.09905837}, 
{0.13515437, 0.12328977, -0.012413184, -0.022329299, 0.028547456, -0.17133386, -0.124436505, 0.15706743, -0.28386453, 0.043028932, -0.10346095, 0.090587616, 0.12443549, -0.21608785, 0.16375008, -0.046003662, -0.013277085, 0.16837311, 0.05057434, 0.16373138, -0.030417264, 0.17135388, -0.16037579, 0.102181315, -0.032171767, 0.09236045, 0.042363238, -0.055398945, -0.19675235, 0.14564331, 0.117586926, 0.21090358, 0.21992129, 0.19753624, 0.07169158, 0.024977827, -0.10854912, 0.18112126, -0.010638101, -0.09363215, 0.16661237, 0.16658422, -0.022589654, -0.17183384, 0.21783337, 0.13652149, -0.06478376, 0.11195418, -0.021337645, 0.12672795, -0.11316752, -0.1296383, 0.11896537, -0.1930966, 0.0626598, 0.039478783, 0.115017846, 0.2126956, 0.22933584, 0.18946834, 0.09739879, 0.13009316, 0.040172562, -0.16283116}, 
{0.35889208, 0.35518685, -0.22796106, -0.3933508, 0.12189972, 0.4179519, -0.06624122, 0.24538904, -0.030003697, -0.16998023, 0.28517178, 0.39997208, 0.13426793, -0.08727671, 0.11109205, -0.37531164, -0.08776419, -0.14002106, 0.10654666, -0.35959616, 0.11731078, 0.069833286, 0.018607127, -0.09105709, -0.0063757924, -0.39605471, -0.20806502, 0.3648489, 0.03833308, -0.41819078, -0.36904007, 0.33743387, 0.052341945, 0.14691545, 0.250351, -0.4548087, 0.13203982, 0.3367748, 0.15636766, 0.1058369, -0.27441677, 0.31019348, -0.37726778, 0.06922501, 0.077157706, 0.25607076, -0.43784598, -0.066041335, -0.19216293, -0.08887684, -0.28448457, 0.24056646, -0.021842588, -0.449109, 0.17186502, 0.32440615, 0.1565872, 0.4155184, 0.35779992, -0.087435015, 0.020259557, -0.21988064, -0.4221556, 0.03904953}, 
{0.15519024, 0.0043531903, -0.2333311, -0.014827278, 0.034049157, -0.12084482, -0.0627879, -0.099970825, -0.15880743, -0.035116132, -0.2581581, 0.046203583, -0.014911129, -0.041906256, -0.12093141, 0.010889328, -0.11812098, -0.10581735, -0.17430224, 0.18843135, -0.021244131, 0.17309064, 0.029494878, 0.04496988, -0.077501364, -0.006152165, -0.030232565, 0.054159712, -0.2522414, -0.044587553, -0.08371872, 0.24387644, -0.02859073, 0.028987184, -0.2360776, -0.15416335, 0.25833216, 0.13342999, -0.16212314, 0.040011667, -0.09291426, 0.10379144, 0.20027126, -0.05007328, 0.021271726, 0.23429522, 0.110732295, 0.15502113, -0.09617692, -0.18562013, 0.13853253, 0.046648346, -0.10230144, -0.13642979, 0.2576192, -0.1591551, -0.03105849, 0.18177596, -0.12123246, -0.23961581, -0.058188334, 0.16139393, -0.0413839, -0.09579693}, 
{-0.24069871, -0.15642871, 0.08899862, 0.18269104, -0.074112274, -0.06540627, -0.0369529, -0.25661904, -0.08248406, 0.20947085, -0.1605196, -0.09226496, 0.090322234, -0.010852537, 0.11412794, -0.04523045, -0.07718531, 0.15681794, 0.1781828, 0.16329207, -0.01866468, -0.23117521, 0.032388497, 0.12012884, -0.116941154, 0.27349508, 0.049135752, -0.014659939, 0.20948553, 0.14367777, 0.27309805, -0.14246754, 0.023522925, -0.017408768, 0.16426218, -0.007819462, -0.3059126, -0.26146877, 0.04154255, -0.035389192, 0.09696868, -0.26599443, 0.21789184, -0.061752275, 0.024319474, -0.22619161, 0.16953528, 0.034634396, 0.09423958, 0.19794837, 0.09992466, -0.056780405, 0.20955618, 0.07769578, -0.17889084, 0.1324797, -0.01741807, -0.07095916, -0.15563458, 0.06450643, -0.23312303, 0.073289014, 0.09498973, -0.07413512}, 
{0.09347311, -0.06270846, -0.03769246, -0.15326037, -0.22991526, -0.052797474, -0.12340451, 0.010201066, -0.14877881, 0.06714984, -0.22974758, -0.110298745, -0.0069404263, 0.07260566, -0.20155379, 0.13695735, -0.17708449, -0.009302351, 0.10513423, 0.14494877, -0.037058074, 0.19660202, -0.090619266, 0.027781125, -0.11946027, -0.18403253, 0.09593512, 0.26155955, 0.0542134, -0.24801324, -0.06412224, 0.14363115, -0.03232661, 0.10436322, 0.11006832, 0.15631503, 0.027337402, 0.26453936, 0.08743911, -0.00890241, 0.0007589714, 0.1296873, 0.17845595, 0.21065408, 0.037112392, -0.078794815, -0.081574336, -0.070923306, 0.05905594, 0.01503061, -0.0022172558, 0.12580405, 0.054792076, 0.10050469, 0.06634155, 0.2374707, 0.104878426, -0.14032672, 0.097596966, -0.04065092, -0.06400865, -0.24843095, -0.17315964, -0.15143652}, 
{-0.3962971, -0.11462992, 0.33349606, 0.26371145, -0.01606394, 0.033717822, 0.018223172, -0.26222208, 0.31505597, 0.41919568, -0.25439537, -0.19803289, -0.28246117, -0.138346, 0.18291381, 0.23839802, 0.43651944, 0.45387357, 0.2888883, 0.24180223, -0.2082137, -0.18370451, -0.1705496, 0.11166671, 0.38292378, 0.46411076, 0.040619284, -0.457173, -0.022515725, 0.13503565, 0.183297, -0.3149055, -0.33473235, 0.19298191, -0.35048488, 0.18139309, -0.2062619, -0.42618492, -0.14276282, 0.2657058, 0.062332977, -0.36652097, 0.08541115, 0.2701822, -0.07046341, -0.17301755, 0.23269948, 0.24573962, 0.46179783, 0.34220034, 0.2292175, -0.41000858, -0.014235888, 0.19746259, -0.21290609, -0.18605724, -0.35407588, -0.30241048, -0.1942815, 0.061305344, -0.10415941, 0.2804365, 0.22476651, -0.088683546}, 
{0.28278357, 0.2847675, -0.4115636, -0.06408, -0.17729002, 0.22038113, -0.27374083, 0.13653615, -0.26073813, -0.06973697, 0.46146074, 0.45268843, 0.40611285, -0.09254339, -0.15423799, -0.31129384, -0.0020661235, -0.04303813, -0.12735856, -0.37938407, -0.02944447, 0.40395024, -0.00725772, 0.017456872, -0.09781699, -0.3819013, 0.02877111, -0.18228565, -0.117332436, -0.34497464, -0.08824552, 0.33884883, 0.21303087, 0.06261244, 0.15077318, -0.3635512, 0.14062269, 0.22722961, 0.20639068, 0.21928877, -0.24260953, 0.070883416, -0.3366416, -0.31516027, 0.05391826, 0.055701032, -0.37806648, 0.13915995, -0.4113376, 0.051948793, -0.3772152, 0.21158637, -0.19221489, -0.15290417, 0.009886067, 0.19057326, 0.43218943, 0.22849844, 0.32931802, -0.2227023, 0.36703965, -0.037741464, -0.26786318, -0.08522867}, 
{-0.008296513, 0.23597106, 0.19509724, 0.07466244, 0.124408945, -0.15745905, -0.030048702, -0.083407305, -0.10789068, -0.075253256, -0.091286756, -0.023547614, 0.023921683, -0.18865742, -0.165477, 0.18339874, -0.02206899, 0.088252485, 0.03198043, 0.15925406, -0.1454677, -0.103247434, -0.11317411, -0.18884869, -0.18904549, 0.13075483, -0.12780881, -0.19527532, -0.07001922, -0.014435366, 0.11517059, 0.1089946, -0.12438272, 0.023097465, -0.11317208, -0.12789351, -0.20430622, 0.17951658, -0.08453395, -0.17635533, 0.0717652, -0.19946823, 0.16045594, -0.0607457, 0.1678685, -0.19644193, -0.10240039, -0.11162779, 0.076842315, -0.002822327, -0.15595664, -0.19463006, 0.22568992, 0.22525778, 0.018475406, 0.03270049, 0.022433281, -0.22719826, -0.16427748, -0.002081895, -0.059573032, 0.10876931, 0.1252998, -0.14950868}, 
