{0.047736537, -0.056680415, -0.14850865, 0.056167487, 0.09168261, -0.1803634, -0.15912274, -0.1624956, 0.19592097, 0.11557084, -0.01404065, -0.1201486, -0.059392396, -0.049731158, 0.15705237, 0.13997678, 0.0019927772, -0.039748993, -0.036153328, -0.14637768, -0.10250134, -0.07858564, 0.102761164, -0.106856786, 0.18505952, 0.1261897, 0.06937721, 0.107148394, 0.099560454, -0.13685615, 0.16826151, -0.045950215, 0.012867753, 0.18724607, 0.065318115, -0.026171198, 0.138697, 0.02631545, -0.08967335, 0.033208467, -0.19951181, 0.08628728, 0.06295194, 0.007729044, -0.11701839, 0.038205322, 0.09944011, -0.06661833, 0.06622005, -0.12580612, 0.08502687, -0.18343237, 0.10974628, 0.03908895, -0.21005902, 0.010297124, 0.052239303, 0.034387723, -0.0716128, -0.0027421422, 0.0041613663, -0.15213263, -0.21816699, 0.14341739}, 
{-0.1774652, -0.07243564, -0.038290903, 0.03762972, -0.1947771, 0.1278149, 0.0829915, 0.023959171, 0.20820868, -0.068524845, 0.21666089, -0.046064295, -0.07177231, 0.04798442, -0.028571418, -0.13846548, 0.18355988, -0.13690783, -0.19475748, 0.10904778, -0.053574923, 0.100229666, -0.1741766, 0.05433836, -0.057444233, 0.056287985, 0.118038416, -0.14602534, 0.043559827, -0.060926918, -0.00017477473, 0.06253597, -0.0023111403, 0.007616817, -0.112373255, 0.02092848, -0.035222758, -0.15838926, -0.11689483, -0.13308023, 0.19058757, -0.059899427, 0.024211865, -0.10045222, 0.072162665, 0.11141191, 0.050053686, -0.0068567963, 0.0229565, 0.16964409, 0.14809799, -0.1449079, -0.026256382, -0.03533864, 0.18617961, -0.1223701, 0.09309301, 0.1607663, 0.012771517, -0.047770955, -0.11870939, 0.18250579, 0.1678585, 0.021050688}, 
{-0.11341542, -0.1595733, 0.22188148, 0.080604754, 0.064405315, -0.041187957, 0.12871815, 0.13978499, 0.14658523, -0.0998736, 0.08589238, -0.018781455, 0.04751765, 0.13723831, 0.031564124, 0.10552169, -0.21214363, 0.21726876, -0.14834264, 0.09798543, -0.21921113, 0.012043012, -0.028265968, -0.0075796084, -0.16844194, 0.18720849, 0.110418536, 0.15540774, -0.0019199583, 0.022733115, 0.004487944, -0.058796234, -0.09240564, -0.10953648, -0.07987579, 0.14614566, 0.030747617, 0.17712064, 0.060132872, -0.04356229, -0.11344578, 0.18025637, 0.17670171, -0.20954561, 0.034065094, 0.060500856, -0.14684445, 0.06248952, -0.088962905, -0.16836925, -0.1864667, 0.058549292, 0.20141724, 0.040398534, 0.08828766, 0.076271586, -0.1573416, -0.07205166, 0.046041965, -0.05667533, -0.067649595, -0.03633662, 0.0061819144, -0.17710833}, 
{-0.045546863, -0.037095435, -0.00084025174, -0.20562348, -0.12839952, 0.109708935, 0.08773242, 0.11342107, -0.054220494, -0.176946, -0.075631246, 0.09383685, 0.07657385, -0.1575095, -0.11153392, -0.122368746, -0.031766325, 0.1467734, -0.09107616, 0.1275366, -0.18298343, 0.18382716, -0.06717832, 0.25325307, -0.13577761, -0.09492864, 0.22153476, 0.18102497, -0.08646147, 0.10747976, -0.19210939, -0.09868104, 0.0070682587, -0.07275269, 0.15382533, 0.22024338, 0.056424562, -0.026635073, 0.05494725, 0.002273866, -0.25366187, -0.16146764, 0.18935063, 0.07135777, 0.17419915, -0.037272796, -0.061514404, 0.18176484, 0.22404778, -0.19766004, -0.19086722, 0.11725361, 0.12778546, -0.18329522, 0.12166355, -0.14462315, -0.11100415, 0.13796973, 0.058252197, 0.18434577, -0.016285269, 0.046643257, 0.0010676313, 0.060469057}, 
{-0.18495096, -0.35566124, 0.4257089, 0.14950185, -0.09186513, -0.080687664, 0.15349115, 0.12844197, 0.1318194, -0.21007133, -0.15090246, 0.023140809, -0.006561017, 0.023877492, -0.088905744, -0.02724036, 0.006503668, 0.07859047, 0.10596497, 0.089403786, -0.1695383, -0.089141294, 0.14781663, 0.16255158, -0.11743043, 0.0017728362, 0.08323669, 0.12913989, 0.06495426, 0.103176266, -0.04134657, -0.16622499, 0.11393481, -0.13028274, -0.118022524, 0.20193054, 0.100244164, 0.09728948, -0.044872716, 0.08706901, -0.0405354, -0.06774926, 0.20245142, -0.08806277, 0.055377208, -0.09143074, -0.2211822, 0.059933063, 0.041292697, -0.106955215, 0.16307236, -0.05589636, -0.18132104, -0.12521538, -0.14283782, -0.16313215, 0.08113937, -0.051545337, -0.03958607, 0.028550701, 0.19499835, -0.14058101, -0.1543473, -0.04607773}, 
{0.038574804, 0.04801677, -0.11224717, -0.21540777, -0.12034045, 0.14185438, 0.22856626, 0.021644155, 0.20097439, 0.12224057, -0.09201492, -0.16872731, -0.070483215, 0.07472908, -0.10907107, 0.06527779, -0.070014186, 0.071659066, 0.1650745, 0.12100846, -0.08213961, -0.082692795, -0.0029607897, -0.28714508, -0.11681738, 0.13370906, 0.059696767, -0.018825375, 0.014879472, -0.104039006, -0.15933031, -0.14586878, -0.06288175, -0.0668174, -0.19831215, 0.09601899, -0.15895356, -0.09693137, -0.1287544, 0.020538634, -0.22937834, -0.0067435913, -0.08038221, 0.096393324, 0.114023544, -0.04880877, -0.03183115, 0.014742157, 0.22660333, 0.12381144, -0.17347142, -0.1768064, 0.06425002, 0.018931175, -0.07930396, -0.14663456, -0.10833487, -0.1984404, -0.14498353, 0.225599, 0.2201948, -0.010957801, 0.006261822, 0.12477649}, 
{-0.13977456, -0.107109696, -0.056590162, 0.0933285, 0.12343687, 0.13063453, -0.10011525, 0.15050435, -0.12806167, 0.158584, -0.14645621, 0.16324037, -0.0811492, 0.028619703, -0.06098815, 0.04368706, 0.14304933, 0.113779455, 0.11482899, -0.19548042, 0.1577378, 0.06255183, 0.25129327, -0.12092414, -0.012392323, 0.017380351, 0.15238626, 0.0037119912, 0.11553276, 0.08808807, 0.1419288, -0.10005414, -0.059460428, -0.14879254, 0.15958337, 0.025762465, -0.010512899, -0.052712414, -0.08663995, -0.13968858, -0.17629349, 0.025754767, -0.00469026, 0.18583776, 0.049930148, 0.018897992, -0.1339111, 0.044440635, 0.11971293, -0.11581415, 0.12903403, 0.006516737, -0.15483356, 0.16654553, 0.10064687, 0.0135954805, -0.10582164, 0.08292327, -0.027869882, 0.21188, -0.11334906, 0.025185779, 0.15085314, 0.044100326}, 
{0.012407055, -0.059206918, -0.02491735, -0.12612502, 0.17153296, 0.10078774, -0.17036371, -0.08480609, 0.14241515, 0.05166673, -0.0407675, 0.09740251, 0.027484862, -0.2391712, 0.07691313, 0.048285697, 0.13744989, -0.17959644, 0.06598039, -0.07157446, -0.027550677, -0.1347013, -0.14233366, 0.102869354, 0.17831044, 0.057328396, 0.05823634, -0.029982222, -0.09140673, 0.0779636, 0.02280064, 0.14509428, -0.1401356, 0.20801476, -0.0665183, 0.054152504, 0.065545656, 0.12874654, -0.13701169, -0.06084433, 0.022252128, -0.013404849, 0.0061739977, 0.20378824, -0.17275637, 0.09506864, -0.01361015, 0.29615298, 0.08334848, -0.0957638, -0.0542039, 0.14403822, 0.0853895, 0.1286201, 0.11923555, 0.17048372, -0.028859412, -0.13490692, -0.070372276, -0.04492011, 0.12554838, 0.16390269, -0.028985439, 0.048863787}, 
{-0.051677857, -0.19582142, 0.2065464, 0.07812211, -0.17500052, 0.15831222, 0.15192445, 0.16168231, 0.0048524984, 0.007434184, -0.10135248, -0.18250701, 0.07042103, 0.045873437, 0.1714225, -0.10843117, -0.033688147, -0.119710036, -0.02927815, 0.11870673, 0.10693711, -0.014338449, 0.09006934, 0.022242863, 0.13299818, -0.09510141, 0.13222153, 0.10960805, -0.18161719, 0.22423473, 0.06876027, -0.020929683, -0.08859705, -0.16298491, -0.09123778, -0.21691452, 0.1979575, -0.07617876, 0.2552617, -0.13579132, 0.22033525, 0.018486267, -0.11179624, -0.07423925, -0.10772451, 0.12988696, -0.2630214, -0.035941675, 0.17091222, -0.16001493, -0.012889322, 0.16276903, 0.06831542, 0.19856274, -0.15279223, 0.023832856, 0.13877013, -0.15334445, -0.10495402, -0.18677239, 0.1784335, 0.1341009, 0.07997591, -0.031287298}, 
{0.117033996, -0.0110879475, -0.108746946, 0.098021515, 0.103184916, -0.028438587, -0.015420694, 0.14819741, 0.08776745, -0.04007217, -0.100028165, 0.10403832, -0.12356355, 0.02798999, 0.08513373, 0.04749168, 0.18923384, 0.09378147, -0.14387491, 0.17903773, -0.08000838, 0.058538336, -0.078029856, -0.009049101, 0.044074476, -0.011666894, 0.10738718, -0.1367102, 0.11264464, 0.18704233, -0.022495998, 0.096196875, -0.040517367, 0.1904924, 0.115619175, -0.15398206, -0.09845919, -0.047127683, -0.067923926, 0.1676611, -0.056536213, -0.06887975, 0.007977419, 0.07857304, 0.08552395, -0.0020180463, -0.10222937, 0.31294855, 0.027702203, -0.13547155, -0.0838129, -0.034021787, -0.15035073, -0.031779654, -0.085385926, 0.1036054, -0.085296154, -0.16586953, -0.12151871, -0.1442846, 0.18190245, 0.033578634, 0.3112131, 0.17206728}, 
{0.17563565, -0.1705991, -0.15118027, 0.084856965, 0.09873716, -0.11132246, -0.08706093, 0.031547047, -0.08622796, 0.026593424, -0.1490977, 0.16332601, -0.15016659, -0.16805582, 0.01473507, -0.08088976, -0.043635402, -0.025322609, -0.04013976, -0.10307685, -0.039672602, -0.09737446, -0.093245804, 0.06318292, -0.13771963, 0.17834187, -0.028808264, 0.16950248, 0.03642099, 0.1765886, 0.18035632, -0.16996889, -0.12756097, -0.13647309, 0.1446985, -0.21137014, 0.1653602, -0.18664403, -0.13060749, -0.008848229, -0.07989974, 0.115882374, 0.023080556, 0.16492666, 0.066136256, 0.020400992, -0.022989942, -0.085870765, -0.0055763535, -0.09069488, 0.09929803, 0.12794943, 0.049229063, -0.09475393, 0.10063223, -0.1582032, -0.13664493, -0.05787894, -0.07162494, -0.08362811, 0.06756569, 0.21220396, 0.023058362, -0.10449772}, 
{0.062012747, 0.13490108, -0.13459924, -0.0072890264, -0.14686184, 0.15685557, -0.088672444, -0.054838162, -0.17145851, 0.1587575, 0.18237513, 0.013176212, 0.120358825, 0.082700156, 0.118831754, -0.1589334, -0.10874469, 0.10497761, -0.09100594, -0.00919899, 0.12449271, 0.1414625, -0.06461102, 0.057352744, 0.0007511064, -0.117036015, -0.17210177, -0.038837336, -0.020922596, -0.13840343, -0.07361781, -0.10434518, -0.16061294, 0.12977944, -0.0477198, -0.19278598, 0.015100959, -0.13579138, 0.08508789, 0.17452788, -0.117231905, 0.16963018, -0.13370198, -0.023267455, -0.04392493, -0.1034583, -0.114153445, 0.13597916, 0.057256438, 0.1851039, 0.1663545, -0.14646524, -0.118310764, -0.09277414, -0.099112585, -0.09917339, -0.16693367, -0.019176597, -0.08454326, -0.24810937, -0.22166856, 0.2301309, -0.13030206, -0.16605988}, 
{-0.17408553, -0.003445676, -0.22711015, 0.13961583, 0.026520083, 0.0695945, -0.08697605, -0.12457019, 0.041901045, -0.18338788, 0.13214627, -0.12724337, -0.09051893, 0.017540285, -0.10696313, -0.09818448, -0.15527877, -0.022571735, -0.09230063, -0.089352764, 0.008077744, -0.019811727, 0.07656583, -0.110170536, 0.0041046375, 0.035193626, -0.10365844, -0.12432381, -0.09599721, 0.24668404, -0.06932058, -0.09714111, -0.08250417, -0.03638652, -0.0054326244, -0.029899089, -0.0033005953, -0.0013648733, -0.06648359, -0.0204824, 0.11613342, 0.062452555, 0.22249605, 0.050887316, -0.08669688, -0.017588964, -0.03935356, -0.18708998, 0.16963689, 0.18957868, -0.0015086794, 0.109908864, 0.13631074, -0.061112188, 0.103814654, 0.11516388, 0.15649998, 0.16302875, -0.04435941, -0.21796313, -0.12993637, -0.11611711, -0.061543744, 0.12098245}, 
{0.03592076, 0.20641926, 0.022963997, -0.20768143, 0.020172955, 0.031061605, -0.11089587, 0.15542012, -0.07790004, -0.08807498, -0.0053977533, 0.08424559, 0.07063069, 0.06269487, -0.16943732, -0.0030289313, 0.13900726, 0.11713998, 0.2002351, -0.21381105, -0.10369824, 0.08883535, -0.03358281, -0.19755344, -0.13292803, 0.122459024, 0.13265142, 0.1338663, -0.043158405, 0.16760826, 0.031775285, 0.11783363, 0.18092714, -0.074734285, 0.10807111, -0.03342538, -0.1391595, -0.06292212, 0.27150738, -0.037485186, -0.066017136, -0.17926268, 0.11517688, -0.038195234, -0.041474693, -0.0069000954, -0.19987561, -0.12938744, 0.0001777887, -0.009549472, -0.077761404, -0.13773738, 0.055520494, 0.041609317, 0.030656137, -0.080030404, 0.006205507, -0.07753882, 0.13878332, -0.038511742, 0.10325608, 0.00015058214, 0.21515524, 0.08866315}, 
{0.029951807, -0.09031768, 0.037427813, -0.10062443, -0.19352098, -0.12568137, 0.1995794, -0.15922222, 0.053049564, -0.087466694, 0.09000241, 0.1276106, -0.19752589, -0.08400323, -0.071559876, 0.11065279, -0.13245925, 0.073193856, 0.025924042, 0.14003557, -0.17325763, 0.12884496, 0.11377438, 0.10458409, -0.15224366, 0.230131, -0.048419796, 0.1867896, 0.2095646, -0.04991164, -0.08266973, 0.041037295, 0.06793489, 0.1293693, -0.10085256, -0.03033167, -0.07075527, 0.02383405, 0.11711693, -0.021646252, -0.027505424, -0.1566291, 0.17454092, -0.0884948, 0.17854238, 0.020915527, -0.09956184, -0.04680646, -0.16197668, -0.019684922, -0.07825288, -0.010817356, 0.16283864, 0.110861026, -0.19511524, -0.11223786, 0.16120316, -0.01342072, 0.06346233, 0.06893561, -0.10778765, 0.18728416, -0.2379171, -0.123083256}, 
{-0.10467471, -0.18041387, -0.33178675, -0.05297571, 0.16106622, -0.18151902, -0.18331663, 0.12121829, -0.22802544, 0.190204, -0.026460309, -0.1981756, -0.19351539, -0.064505346, -0.15411277, 0.12955502, 0.22842406, 0.07684665, 0.15489848, 0.19119576, 0.083833225, -0.049498383, 0.2736674, -0.1873929, -0.007533068, 0.08442668, 0.004053437, -0.0696438, -0.119302176, -0.14493941, 0.052603986, 0.055023637, -0.05806488, 0.13171051, -0.071648836, 0.13627142, -0.132988, 0.052136574, 0.068339474, -0.027738068, -0.18287867, -0.05867671, 0.060236793, 0.110930696, 0.02740091, 0.05362399, -0.00052116317, -0.21861325, 0.09650421, 0.19800127, 0.017933618, 0.16740057, 0.084662035, 0.18840292, -0.026390916, -0.14282311, -0.09713576, 0.21067701, 0.00868192, 0.015869327, -0.097089894, -0.12444032, 0.007864145, -0.10552924}, 
{0.017510615, -0.07498727, -0.018639937, 0.076996505, 0.11365251, 0.13734975, 0.11940612, 0.18731157, -0.20492817, -0.018087428, 0.07018636, -0.04148717, -0.091239475, -0.011765412, 0.14365101, 0.14161964, 0.20464534, -0.12809727, -0.06707839, -0.14744681, 0.27476624, -0.14799781, -0.056777433, 0.048614968, 0.105297685, -0.17064294, -0.12532419, 0.103888236, -0.12988822, -0.16769692, 0.14059465, -0.027041037, 0.057006385, 0.0017750653, 0.14928228, 0.17651683, 0.13343881, -0.033709165, 0.07467693, 0.14217673, -0.017450074, 0.05633421, -0.19895403, 0.15480623, 0.14326695, -0.12282125, -0.12125522, -0.0820432, -0.054285385, -0.062732734, 0.19663407, 0.04410902, -0.20658654, 0.18660043, -0.17732447, 0.18405193, -0.21118823, -0.09887664, 0.14381887, 0.24176355, -0.23499392, 0.09144994, -0.061263494, -0.0045302194}, 
{0.12745957, 0.2918293, -0.04289758, -0.12479626, -0.08189978, 0.12201686, -0.037334736, 0.19909409, 0.11634426, -0.025909746, 0.12654336, -0.0071120793, 0.25739715, 0.12779458, 0.21129045, -0.060644586, 0.005778717, -0.06005659, 0.058974724, 0.090342015, -0.09183916, -0.19826126, -0.13180086, -0.08270937, 0.038403302, 0.04485589, -0.07720886, -0.012169739, -0.19082579, 0.043621708, 0.15752304, 0.1853043, 0.09256838, -0.0078126015, -0.074749656, 0.07425881, -0.11731995, 0.016868187, -0.10098772, -0.053109646, 0.23790532, 0.058059614, -0.0070180795, 0.05610627, -0.10188785, -0.1446226, 0.053035017, -0.0820209, -0.110258825, 0.05889291, -0.005770147, -0.008908214, -0.10617756, 0.1223389, 0.18929751, -0.053070832, -0.21429119, 0.02169244, -0.11126229, -0.07837184, -0.01674258, 0.056615043, 0.22257955, -0.15985815}, 
{0.16848324, 0.23011164, -0.06258015, 0.18364221, -0.12283055, 0.14808717, -0.18909296, -0.13748477, -0.007530877, 0.026234549, 0.08162088, 0.20557472, -0.12182034, 0.034900963, 0.048928175, -0.037151672, 0.016120555, -0.08917134, 0.08751023, 0.078864835, -0.06485397, -0.029787647, -0.032281186, -0.11692585, 0.044953994, -0.18521081, -0.17086162, 0.06476369, 0.018202594, 0.23911361, -0.03325526, -0.041084424, -0.060052816, 0.23643163, -0.19433224, -0.065086894, 0.061474282, -0.09160586, 0.13080373, -0.039305575, -0.06623519, 0.094171256, -0.116518915, -0.11360203, 0.050794195, -0.09563581, -0.16926035, 0.09487091, 0.14289263, 0.10847897, 0.15469743, 0.10108948, 0.028248642, -0.05337972, -0.0024930837, -0.061144028, 0.13946365, 0.16693525, -0.101758055, -0.15924215, -0.06477919, 0.06580993, 0.25480402, 0.033183176}, 
{0.019212151, 0.06422393, -0.046550464, 0.055093557, -0.11190003, 0.10785178, -0.008211528, 0.16147862, -0.1380485, -0.06547002, -0.13187642, 0.17986041, -0.03432892, -0.08342815, -0.021368036, -0.11324713, -0.017453097, -0.053562887, -0.04110321, -0.14817086, 0.14654669, -0.1163274, -0.12008242, 0.013280749, 0.042786136, 0.030625943, 0.09847982, 0.15415765, 0.06404756, 0.28661796, 0.110496305, -0.12331239, 0.062330525, 0.14830074, 0.10485631, 0.02157052, 0.09493147, -0.11661548, 0.0022382133, -0.014652818, 0.20858996, -0.14936353, -0.15831523, -0.079288825, 0.0441233, 0.042711634, 0.126913, -0.023668095, 0.04624119, 0.15056148, -0.08657122, -0.14512523, 0.0067299823, -0.16763383, 0.03305467, 0.1470966, -0.048631955, 0.15826389, 0.010698916, -0.0028459863, 0.072253294, -0.09483114, -0.05401559, 0.076440394}, 
{0.047239725, -0.017930552, -0.0029611755, 0.16672319, -0.15460634, -0.23408933, 0.12287814, 0.05052879, -0.025128713, 0.07248575, -0.017363032, -0.019494686, 0.03245746, 0.020647328, 0.023717716, -0.06469819, 0.10752336, -0.106368884, 0.13788223, 0.09467772, -0.13024369, 0.18156056, -0.06407104, -0.18916647, 0.17017949, 0.042854793, 0.12630905, -0.09642692, -0.16427764, -0.08228428, -0.13014372, -0.11163656, -0.01220998, 0.15211995, 0.010880507, -0.2139724, 0.16508211, -0.005147054, -0.14467347, 0.14821857, -0.1314616, 0.07298941, -0.12148059, 0.07164776, -0.1749077, -0.08157966, -0.040751435, 0.06941113, -0.16292994, 0.04558924, 0.006613492, -0.16035958, 0.16349573, -0.04018354, 0.05337773, 0.19126886, 0.18466857, -0.13547872, -0.033777714, 0.043768488, -0.06845075, 0.019559504, 0.060713746, 0.11749602}, 
{0.2576212, 0.066775694, -0.09217881, -0.0050476547, 0.08604083, -0.18209134, 0.11913122, -0.02742669, 0.17364304, -0.071752645, 0.088808104, 0.024400618, 0.1709092, -0.06996338, 0.16776176, 0.085168526, -0.025812471, -0.012223899, 0.17381114, 0.13440183, 0.07197155, -0.13129544, -0.12516399, -0.13492675, 0.17446555, 0.14414941, 0.18458739, -0.17539638, 0.00791544, 0.13967316, -0.014648497, 0.084762156, 0.005077378, 0.14839686, 0.08333971, -0.0998464, 0.14778432, 0.016091857, 0.011434459, -0.1694951, 0.20408075, 0.053995676, -0.19313967, 0.16371581, 0.099729486, 0.09255357, -0.05932634, 0.026678953, -0.22421506, -0.048249427, 0.14183694, 0.00106277, -0.08329095, 0.23064384, 0.07543676, -0.0658178, 0.015026471, -0.054099523, 0.119590655, -0.07070822, -0.2349004, 0.15339649, -0.17315173, 0.031061778}, 
{-0.030281518, 0.055189565, -0.1775216, 0.15474455, 0.12822945, -0.09950951, -0.17815155, -0.09265853, 0.10669692, 0.0037070897, 0.0037572247, 0.053377982, 0.13315912, 0.21311446, -0.091857195, -0.23212406, 0.15308367, -0.13026462, 0.15466131, -0.12609765, -0.0642899, -0.017645905, -0.107967995, -0.15229514, -0.10767945, -0.12007202, 0.20373936, 0.23614499, -0.10502818, -0.012958097, 0.0085548125, -0.06469392, 0.15197526, 0.18249193, 0.12131455, -0.10925145, -0.13785969, -0.06876552, 0.11952347, 0.049234424, 0.023283431, 0.16939177, 0.038969792, -0.026817203, -0.11396647, -0.052227195, -0.13758212, 0.14484894, 0.11396332, 0.051668197, 0.05784378, 0.1753196, -0.045695826, 0.17572454, 0.1671545, 0.14054899, 0.0064775995, 0.20798938, -0.12240862, 0.021197297, 0.16559124, 0.11358193, 0.14292814, -0.028209912}, 
{0.083997786, -0.057713132, -0.13597116, -0.13806161, -0.016652357, -0.051073503, 0.07463215, 0.080343135, 0.17661338, -0.019094072, 0.030281423, 0.13208552, -0.0527992, 0.18496658, -0.049712636, 0.02086585, -0.112263314, -0.17298587, 0.06750506, -0.059938733, -0.04231392, 0.0701657, 0.15349834, -0.22912617, 0.08276181, 0.13821663, 0.10010396, 0.011710951, -0.08469963, 0.20130877, -0.03448037, 0.028794995, -0.008690425, 0.16323523, 0.13058442, -0.053468395, -0.10691111, -0.0742619, -0.10349396, -0.015067762, 0.017316809, 0.15162349, 0.058987815, 0.13822435, -0.10803133, 0.08936773, -0.014917819, 0.16395167, 0.029551676, 0.029503347, 0.13424781, 0.07939146, -0.0690928, -0.04499595, 0.19292141, -0.10051167, 0.017608374, -0.042579547, 0.046534933, 0.14924654, 0.084223874, -0.025342716, 0.13742293, 0.192397}, 
{-0.059412476, 0.054732528, -0.11819379, 0.07006717, 0.16887143, -0.07714566, -0.1181935, 0.013962091, -0.02745358, 0.010150138, -0.18444985, 0.13151659, -0.18423945, -0.09291652, -0.2081954, 0.03848736, 0.016407471, -0.14650057, 0.16124743, -0.08810413, -0.05208748, 0.14292268, 0.00097686, -0.12773828, -0.14222991, -0.11579335, -0.061572377, -0.1513075, 0.20949976, 0.16241767, -0.121727146, 0.0374986, 0.2328444, -0.0774493, -0.012037115, 0.092443705, 0.05175607, -0.14113711, 0.0041826013, -0.09826889, -0.062463205, -0.22027798, 0.20248836, 0.17177409, 0.08592273, -0.11692003, 0.1308023, -0.01881519, -0.1077646, 0.13722971, -0.07106314, 0.15204394, -0.08379433, -0.048026174, -0.16178991, -0.028989049, -0.11151565, 0.03020871, -0.06302454, 0.07082718, 0.1457797, 0.11697598, -0.15957092, 0.08719568}, 
{-0.036373407, 0.2047309, 0.0027931568, 0.094336405, 0.15476699, 0.059220795, -0.19228251, 0.15119965, -0.08634896, 0.047913212, 0.042599365, 0.030954424, -0.06370084, -0.19539161, 0.1316851, 0.09946734, 0.20223583, -0.11693549, -0.11478915, 0.061039787, 0.1624695, -0.06936122, 0.15776627, -0.013149395, 0.11036901, -0.090976685, 0.19720419, -0.24236028, 0.107242316, 0.15669271, -0.14514051, 0.20707898, -0.0989823, 0.07895023, -0.16990428, 0.21211353, 0.08304026, -0.042491216, -0.08779791, 0.1735315, -0.042238012, 0.024362788, 0.1581838, 0.027500635, 0.116515286, 0.1650725, -0.08904553, -0.03622968, -0.114303656, -0.080027156, 0.110992126, 0.005600499, -0.10066898, 0.104823284, -0.19723113, 0.114174575, 0.00342821, -0.03217247, -0.22263975, -0.03160008, 0.008780666, 0.1307002, -0.14429498, -0.0076847943}, 
{-0.11973375, 0.22938524, 0.04637593, 0.06690627, -0.19390935, 0.09708948, -0.05323311, -0.041727353, -0.13142204, 0.11225209, 0.06689236, -0.12599723, 0.1845044, 0.13348112, 0.056352545, 0.28222048, 0.2308976, 0.08103024, -0.05158922, 0.024103826, 0.0700524, -0.049286086, 0.011346254, -0.16909528, -0.053916384, -0.10690339, -0.07216625, 0.107005976, 0.06646971, -0.07236668, -0.14701112, -0.07058434, 0.053844225, -0.05740037, -0.12896118, 0.08301289, -0.008315657, 0.1605962, 0.05051002, 0.030299928, 0.17917472, -0.060662434, 0.04420224, -0.087919846, -0.14246325, 0.15976112, -0.16918893, -0.1048227, -0.01979675, 0.22925407, -0.097513594, 0.056777507, -0.0046245274, 0.11296452, 0.112699844, 0.038451195, -0.13491412, -0.027131645, -0.167692, -0.06750485, -0.13677467, -0.1543802, -0.13297015, 0.046926185}, 
{0.14559135, 0.06659968, 0.13514867, -0.017330272, -0.19092202, 0.07810824, 0.086705446, 0.04823619, 0.14820804, -0.014479424, 0.1447635, -0.03597221, 0.106409594, -0.097537436, -0.07526223, -0.014917571, 0.060884655, 0.08871165, -0.0008336709, 0.16147844, -0.06128054, -0.16315259, 0.08039884, 0.106799014, 0.22091714, -0.22776768, -0.17932881, -0.13492285, -0.07892358, 0.077502884, -0.13978082, -0.0905924, -0.1678782, 0.048069313, 0.15766911, 0.08126668, 0.21842967, 0.057789523, 0.26046652, 0.007823253, 0.1679977, 0.18257725, 0.07847581, 0.121950686, -0.12496101, -0.01901421, -0.088203445, -0.22848849, -0.060065966, 0.0055025527, -0.13912927, 0.05535695, -0.19700688, 0.09599902, -0.15440378, 0.16165139, -0.19830327, 0.12806325, -0.15112995, 0.15840217, 0.11055777, 0.09726159, 0.0832335, 0.017626958}, 
{-0.12428178, 0.19221884, -0.14435907, -0.044765655, 0.0899983, 0.10853497, -0.0069816206, -0.018474676, 0.06125586, 0.08312283, -0.14918098, 0.041136354, 0.16798215, 0.060957316, -0.077980116, -0.16892937, -0.09836922, -0.1042778, 0.08135583, 0.13596754, 0.060935777, 0.051438596, 0.06944403, -0.010468111, -0.047236167, 0.019301934, -0.16711769, -0.121019274, -0.12935539, 0.15451941, 0.094018534, 0.12083983, 0.18823555, 0.16488586, 0.15484308, -0.23569907, 0.124407895, -0.16300328, 0.078913145, -0.07071433, 0.19736476, 0.08777265, -0.19464462, 0.08211582, -0.20345777, -0.03024763, 0.08504146, 0.18762423, -0.09867258, 0.017084703, 0.05639533, 0.15751879, 0.07718283, 0.12439279, -0.18749748, 0.13756564, -0.010125107, 0.15326962, -0.028130185, -0.0020627044, -0.067545936, 0.08364814, -0.019601364, -0.10423091}, 
{0.17024583, 0.10573032, -0.0012490981, 0.12572604, 0.01094909, 0.15256059, -0.077885464, 0.08177792, -0.035055842, -0.14816044, 0.0061414377, 0.21541035, 0.106917, 0.042388536, 0.21709193, 0.13469422, -0.040721558, 0.020804401, 0.019063145, -0.16144067, 0.034697235, -0.068701096, -0.21601322, 0.015303914, -0.1122033, 0.0421529, -0.117355525, 0.19753467, -0.01227291, 0.10005559, 0.0072366237, 0.21041343, 0.11192963, -0.13012873, 0.044193424, -0.0010671727, -0.02243711, 0.16691697, 0.094494626, -0.009589982, 0.060117632, -0.15793064, 0.13632056, 0.19979912, -0.10437973, -0.06718181, -0.18824495, -0.043844394, 0.0018453469, 0.123692594, -0.124013886, 0.15481535, -0.07360877, -0.06348107, -0.15753275, 0.010177085, -0.1838409, -0.0046653603, -0.3178571, -0.22220315, -0.20498513, -0.11391788, 0.20905098, -0.16733329}, 
